dataset,model,trial,drift_type,severity,clean_accuracy,drift_accuracy,accuracy_drop,probe_layer,ks_threshold,mmd_threshold,layer1_ks_mean,layer1_ks_max,layer1_mmd,layer2_ks_mean,layer2_ks_max,layer2_mmd,layer3_ks_mean,layer3_ks_max,layer3_mmd,layer4_ks_mean,layer4_ks_max,layer4_mmd,ks_mean,ks_max,pvalue_mean,mmd,ks_alert,mmd_alert,features.3_ks_mean,features.3_ks_max,features.3_mmd,features.4_ks_mean,features.4_ks_max,features.4_mmd,features.6_ks_mean,features.6_ks_max,features.6_mmd,features.8_ks_mean,features.8_ks_max,features.8_mmd
bloodmnist,ResNet-50,0,gaussian_noise,low,0.68,0.38666666666666666,0.2933333333333334,layer4,0.19992675781249997,0.18299191072583193,0.7722916666666668,1.0,0.8782358169555664,0.6580208333333333,1.0,0.9494404196739197,0.5121354166666667,1.0,0.8244786858558655,0.4152604166666667,0.9933333333333333,0.6848466396331787,0.4152604166666667,0.9933333333333333,0.057497851596851085,0.6848466396331787,True,True,,,,,,,,,,,,
bloodmnist,ResNet-50,0,gaussian_noise,medium,0.68,0.20666666666666667,0.4733333333333334,layer4,0.19992675781249997,0.18299191072583193,0.8655208333333333,1.0,0.8888174295425415,0.7029166666666666,1.0,0.9223507046699524,0.54859375,1.0,0.8448872566223145,0.41671875,1.0,0.689875602722168,0.41671875,1.0,0.04267970677735758,0.689875602722168,True,True,,,,,,,,,,,,
bloodmnist,ResNet-50,0,gaussian_noise,high,0.68,0.09333333333333334,0.5866666666666667,layer4,0.19992675781249997,0.18299191072583193,0.8809895833333333,1.0,0.8942137956619263,0.7737499999999999,1.0,0.9179039597511292,0.6047395833333333,1.0,0.8745553493499756,0.43385416666666665,1.0,0.7098915576934814,0.43385416666666665,1.0,0.029923462563147568,0.7098915576934814,True,True,,,,,,,,,,,,
bloodmnist,ResNet-50,0,motion_blur,low,0.68,0.58,0.10000000000000009,layer4,0.19992675781249997,0.18299191072583193,0.30473958333333334,1.0,0.2648974061012268,0.28098958333333335,0.9933333333333333,0.33706527948379517,0.3040104166666666,0.9933333333333333,0.503711998462677,0.23895833333333333,0.6066666666666667,0.32634633779525757,0.23895833333333333,0.6066666666666667,0.11764523858732762,0.32634633779525757,True,True,,,,,,,,,,,,
bloodmnist,ResNet-50,0,motion_blur,medium,0.68,0.49333333333333335,0.1866666666666667,layer4,0.19992675781249997,0.18299191072583193,0.3628125,0.9933333333333333,0.3612867295742035,0.32901041666666664,1.0,0.4238137900829315,0.3292708333333333,1.0,0.557403564453125,0.2655208333333333,0.7666666666666667,0.37037187814712524,0.2655208333333333,0.7666666666666667,0.11602478045177593,0.37037187814712524,True,True,,,,,,,,,,,,
bloodmnist,ResNet-50,0,motion_blur,high,0.68,0.5066666666666667,0.17333333333333334,layer4,0.19992675781249997,0.18299191072583193,0.41708333333333336,1.0,0.45700782537460327,0.3789583333333333,1.0,0.49753475189208984,0.34182291666666664,1.0,0.5623300075531006,0.27520833333333333,0.7333333333333333,0.3977591097354889,0.27520833333333333,0.7333333333333333,0.09057412226806676,0.3977591097354889,True,True,,,,,,,,,,,,
bloodmnist,ResNet-50,0,brightness_shift,low,0.68,0.6666666666666666,0.01333333333333342,layer4,0.19992675781249997,0.18299191072583193,0.5026041666666666,1.0,0.6541786789894104,0.29854166666666665,1.0,0.5528141856193542,0.16098958333333335,0.8933333333333333,0.3732934892177582,0.13234374999999998,0.37333333333333335,0.14836761355400085,0.13234374999999998,0.37333333333333335,0.36832615856870243,0.14836761355400085,False,False,,,,,,,,,,,,
bloodmnist,ResNet-50,0,brightness_shift,medium,0.68,0.7266666666666667,-0.046666666666666634,layer4,0.19992675781249997,0.18299191072583193,0.6986979166666667,1.0,0.8390610814094543,0.42078125,1.0,0.6998584866523743,0.21661458333333333,1.0,0.6175889372825623,0.18927083333333333,0.5666666666666667,0.22520248591899872,0.18927083333333333,0.5666666666666667,0.2197406725363738,0.22520248591899872,False,True,,,,,,,,,,,,
bloodmnist,ResNet-50,0,brightness_shift,high,0.68,0.6533333333333333,0.026666666666666727,layer4,0.19992675781249997,0.18299191072583193,0.8178645833333333,1.0,0.9312961101531982,0.5470312500000001,1.0,0.8048692345619202,0.2852604166666667,1.0,0.7843036651611328,0.2716145833333333,0.9533333333333334,0.378373384475708,0.2716145833333333,0.9533333333333334,0.14136282127884248,0.378373384475708,True,True,,,,,,,,,,,,
bloodmnist,EfficientNet-B0,0,gaussian_noise,low,0.7733333333333333,0.3933333333333333,0.38,features.8,0.19346923828124998,0.15851704105734823,,,,,,,,,,,,,0.3784895833333333,1.0,0.03862923801328835,0.6354873180389404,True,True,0.7668333333333333,1.0,0.8945605158805847,0.6706666666666666,1.0,0.8788061738014221,0.4638020833333333,1.0,0.7338625192642212,0.3784895833333333,1.0,0.6354873180389404
bloodmnist,EfficientNet-B0,0,gaussian_noise,medium,0.7733333333333333,0.11333333333333333,0.66,features.8,0.19346923828124998,0.15851704105734823,,,,,,,,,,,,,0.42630208333333336,1.0,0.020587058769258117,0.6785625219345093,True,True,0.8241666666666667,1.0,0.8971551060676575,0.7439166666666667,1.0,0.8754997849464417,0.4793229166666667,1.0,0.7381592392921448,0.42630208333333336,1.0,0.6785625219345093
bloodmnist,EfficientNet-B0,0,gaussian_noise,high,0.7733333333333333,0.06666666666666667,0.7066666666666667,features.8,0.19346923828124998,0.15851704105734823,,,,,,,,,,,,,0.4834375000000001,1.0,0.025395142573627398,0.7264177203178406,True,True,0.877,1.0,0.9045351147651672,0.7650833333333333,1.0,0.8900471925735474,0.50296875,1.0,0.7646912336349487,0.4834375000000001,1.0,0.7264177203178406
bloodmnist,EfficientNet-B0,0,motion_blur,low,0.7733333333333333,0.7933333333333333,-0.020000000000000018,features.8,0.19346923828124998,0.15851704105734823,,,,,,,,,,,,,0.20114583333333336,0.49333333333333335,0.14805559279538472,0.2624817192554474,True,True,0.378,0.9533333333333334,0.5103203654289246,0.3675833333333333,0.9466666666666667,0.5209187269210815,0.20109375000000002,0.5533333333333333,0.26012173295021057,0.20114583333333336,0.49333333333333335,0.2624817192554474
bloodmnist,EfficientNet-B0,0,motion_blur,medium,0.7733333333333333,0.6666666666666666,0.10666666666666669,features.8,0.19346923828124998,0.15851704105734823,,,,,,,,,,,,,0.27046875000000004,0.7133333333333334,0.10942268670143418,0.3595617115497589,True,True,0.4416666666666667,0.9533333333333334,0.5608707666397095,0.39575000000000005,0.96,0.5926467180252075,0.3065625,0.7666666666666667,0.42546406388282776,0.27046875000000004,0.7133333333333334,0.3595617115497589
bloodmnist,EfficientNet-B0,0,motion_blur,high,0.7733333333333333,0.6533333333333333,0.12,features.8,0.19346923828124998,0.15851704105734823,,,,,,,,,,,,,0.2655208333333333,0.7066666666666667,0.10880930633585756,0.35325267910957336,True,True,0.454,0.9533333333333334,0.6013345718383789,0.40408333333333335,0.9666666666666667,0.6039325594902039,0.32729166666666665,0.8266666666666667,0.45858070254325867,0.2655208333333333,0.7066666666666667,0.35325267910957336
bloodmnist,EfficientNet-B0,0,brightness_shift,low,0.7733333333333333,0.72,0.053333333333333344,features.8,0.19346923828124998,0.15851704105734823,,,,,,,,,,,,,0.13651041666666666,0.44666666666666666,0.37849340533948783,0.18432924151420593,False,True,0.4021666666666667,0.8933333333333333,0.4988560676574707,0.2540833333333333,0.8,0.3325057327747345,0.15697916666666667,0.42,0.1902574598789215,0.13651041666666666,0.44666666666666666,0.18432924151420593
bloodmnist,EfficientNet-B0,0,brightness_shift,medium,0.7733333333333333,0.7066666666666667,0.06666666666666665,features.8,0.19346923828124998,0.15851704105734823,,,,,,,,,,,,,0.19354166666666667,0.64,0.18897905729507541,0.28646114468574524,True,True,0.5616666666666666,0.9733333333333334,0.7088157534599304,0.39875,0.9533333333333334,0.5665631294250488,0.2345833333333333,0.6266666666666667,0.32183772325515747,0.19354166666666667,0.64,0.28646114468574524
bloodmnist,EfficientNet-B0,0,brightness_shift,high,0.7733333333333333,0.7066666666666667,0.06666666666666665,features.8,0.19346923828124998,0.15851704105734823,,,,,,,,,,,,,0.25203125,0.7266666666666667,0.1406558785257509,0.36831167340278625,True,True,0.6563333333333333,1.0,0.8389153480529785,0.5355833333333333,1.0,0.7388944029808044,0.30859375,0.8,0.4347539246082306,0.25203125,0.7266666666666667,0.36831167340278625
bloodmnist,ResNet-50,1,gaussian_noise,low,0.7,0.4866666666666667,0.21333333333333326,layer4,0.20775146484374998,0.2032739251852035,0.7797395833333334,1.0,0.8816952109336853,0.67140625,1.0,0.945341169834137,0.5188020833333333,1.0,0.8246955871582031,0.42296875,1.0,0.6967471241950989,0.42296875,1.0,0.052120540974532725,0.6967471241950989,True,True,,,,,,,,,,,,
bloodmnist,ResNet-50,1,gaussian_noise,medium,0.7,0.38666666666666666,0.3133333333333333,layer4,0.20775146484374998,0.2032739251852035,0.87015625,1.0,0.8884693384170532,0.7128125,1.0,0.9202922582626343,0.55515625,1.0,0.8455037474632263,0.42921875,1.0,0.7068338990211487,0.42921875,1.0,0.041727697872951164,0.7068338990211487,True,True,,,,,,,,,,,,
bloodmnist,ResNet-50,1,gaussian_noise,high,0.7,0.24,0.45999999999999996,layer4,0.20775146484374998,0.2032739251852035,0.8836979166666667,1.0,0.8932098150253296,0.784375,1.0,0.9137199521064758,0.6147916666666666,1.0,0.8698061108589172,0.44776041666666666,1.0,0.7262778878211975,0.44776041666666666,1.0,0.06370233977268745,0.7262778878211975,True,True,,,,,,,,,,,,
bloodmnist,ResNet-50,1,motion_blur,low,0.7,0.5733333333333334,0.1266666666666666,layer4,0.20775146484374998,0.2032739251852035,0.3115104166666667,1.0,0.28442370891571045,0.28713541666666664,0.9866666666666667,0.3520563542842865,0.3080208333333333,1.0,0.5093696713447571,0.2421875,0.6133333333333333,0.33808600902557373,0.2421875,0.6133333333333333,0.13587103385603555,0.33808600902557373,True,True,,,,,,,,,,,,
bloodmnist,ResNet-50,1,motion_blur,medium,0.7,0.5133333333333333,0.18666666666666665,layer4,0.20775146484374998,0.2032739251852035,0.3711979166666667,1.0,0.3847874701023102,0.33687500000000004,1.0,0.444383829832077,0.3335416666666667,1.0,0.5650060772895813,0.26671875,0.7466666666666667,0.38339918851852417,0.26671875,0.7466666666666667,0.12254695710531213,0.38339918851852417,True,True,,,,,,,,,,,,
bloodmnist,ResNet-50,1,motion_blur,high,0.7,0.5133333333333333,0.18666666666666665,layer4,0.20775146484374998,0.2032739251852035,0.4296875,1.0,0.4833059012889862,0.38953125,1.0,0.5218597054481506,0.3472395833333334,0.9933333333333333,0.5708094239234924,0.27572916666666664,0.7466666666666667,0.4146151840686798,0.27572916666666664,0.7466666666666667,0.10900875052522482,0.4146151840686798,True,True,,,,,,,,,,,,
bloodmnist,ResNet-50,1,brightness_shift,low,0.7,0.68,0.019999999999999907,layer4,0.20775146484374998,0.2032739251852035,0.51265625,1.0,0.6735449433326721,0.3102604166666667,1.0,0.5706138610839844,0.15937500000000002,0.9,0.37540844082832336,0.13651041666666666,0.4,0.15172824263572693,0.13651041666666666,0.4,0.36513262628991927,0.15172824263572693,False,False,,,,,,,,,,,,
bloodmnist,ResNet-50,1,brightness_shift,medium,0.7,0.6866666666666666,0.013333333333333308,layer4,0.20775146484374998,0.2032739251852035,0.7137499999999999,1.0,0.8536655902862549,0.43109375,1.0,0.717289388179779,0.21526041666666668,1.0,0.6192960143089294,0.19223958333333335,0.56,0.23133428394794464,0.19223958333333335,0.56,0.20956968738428736,0.23133428394794464,False,True,,,,,,,,,,,,
bloodmnist,ResNet-50,1,brightness_shift,high,0.7,0.64,0.05999999999999994,layer4,0.20775146484374998,0.2032739251852035,0.82828125,1.0,0.9370786547660828,0.5552604166666667,1.0,0.8229749798774719,0.2863541666666667,1.0,0.7803213596343994,0.2788541666666667,0.92,0.3914112448692322,0.2788541666666667,0.92,0.1438287190438904,0.3914112448692322,True,True,,,,,,,,,,,,
bloodmnist,EfficientNet-B0,1,gaussian_noise,low,0.7533333333333333,0.47333333333333333,0.27999999999999997,features.8,0.1972412109375,0.1768185161054134,,,,,,,,,,,,,0.38093750000000004,0.9933333333333333,0.042980624436051745,0.6339130997657776,True,True,0.77,1.0,0.8983704447746277,0.6840833333333333,1.0,0.8837249875068665,0.47140625,1.0,0.7433202266693115,0.38093750000000004,0.9933333333333333,0.6339130997657776
bloodmnist,EfficientNet-B0,1,gaussian_noise,medium,0.7533333333333333,0.32,0.4333333333333333,features.8,0.1972412109375,0.1768185161054134,,,,,,,,,,,,,0.41942708333333334,0.9933333333333333,0.028289320851350646,0.6797513365745544,True,True,0.835,1.0,0.8932466506958008,0.7640833333333333,1.0,0.8884003162384033,0.4865625,1.0,0.7464898228645325,0.41942708333333334,0.9933333333333333,0.6797513365745544
bloodmnist,EfficientNet-B0,1,gaussian_noise,high,0.7533333333333333,0.26666666666666666,0.48666666666666664,features.8,0.1972412109375,0.1768185161054134,,,,,,,,,,,,,0.48546874999999995,0.9933333333333333,0.015979931566141053,0.727807343006134,True,True,0.8855000000000001,1.0,0.904957115650177,0.7770833333333333,1.0,0.8966374397277832,0.5166666666666666,1.0,0.7766754627227783,0.48546874999999995,0.9933333333333333,0.727807343006134
bloodmnist,EfficientNet-B0,1,motion_blur,low,0.7533333333333333,0.6866666666666666,0.06666666666666665,features.8,0.1972412109375,0.1768185161054134,,,,,,,,,,,,,0.20708333333333334,0.48,0.12251500225422571,0.276164174079895,True,True,0.389,0.98,0.5356391072273254,0.38525,0.9733333333333334,0.5507575273513794,0.20119791666666664,0.54,0.2608843445777893,0.20708333333333334,0.48,0.276164174079895
bloodmnist,EfficientNet-B0,1,motion_blur,medium,0.7533333333333333,0.58,0.17333333333333334,features.8,0.1972412109375,0.1768185161054134,,,,,,,,,,,,,0.27234375,0.6666666666666666,0.09396955020945498,0.3667229413986206,True,True,0.457,0.9733333333333334,0.5858470797538757,0.4059166666666667,0.9866666666666667,0.6204410195350647,0.30380208333333336,0.78,0.4299667775630951,0.27234375,0.6666666666666666,0.3667229413986206
bloodmnist,EfficientNet-B0,1,motion_blur,high,0.7533333333333333,0.5666666666666667,0.18666666666666665,features.8,0.1972412109375,0.1768185161054134,,,,,,,,,,,,,0.26677083333333335,0.76,0.10743432674553526,0.3571282625198364,True,True,0.4716666666666667,0.9666666666666667,0.6261541247367859,0.41600000000000004,0.96,0.6328477263450623,0.32895833333333335,0.8466666666666667,0.464558869600296,0.26677083333333335,0.76,0.3571282625198364
bloodmnist,EfficientNet-B0,1,brightness_shift,low,0.7533333333333333,0.7533333333333333,0.0,features.8,0.1972412109375,0.1768185161054134,,,,,,,,,,,,,0.13859375000000002,0.38666666666666666,0.3642739821327643,0.19094730913639069,False,True,0.4175,0.9,0.524607241153717,0.2639166666666667,0.8466666666666667,0.3499801754951477,0.15942708333333333,0.43333333333333335,0.19577398896217346,0.13859375000000002,0.38666666666666666,0.19094730913639069
bloodmnist,EfficientNet-B0,1,brightness_shift,medium,0.7533333333333333,0.7466666666666667,0.006666666666666599,features.8,0.1972412109375,0.1768185161054134,,,,,,,,,,,,,0.2025,0.62,0.1701141346745027,0.298033207654953,True,True,0.5741666666666667,0.98,0.7369832992553711,0.41100000000000003,0.9466666666666667,0.5918707251548767,0.24213541666666666,0.68,0.33405575156211853,0.2025,0.62,0.298033207654953
bloodmnist,EfficientNet-B0,1,brightness_shift,high,0.7533333333333333,0.66,0.09333333333333327,features.8,0.1972412109375,0.1768185161054134,,,,,,,,,,,,,0.25875000000000004,0.7333333333333333,0.11655322794517492,0.38385164737701416,True,True,0.6818333333333333,1.0,0.8720867037773132,0.5536666666666668,1.0,0.7694105505943298,0.31708333333333333,0.8733333333333333,0.4497447907924652,0.25875000000000004,0.7333333333333333,0.38385164737701416
