dataset,model,drift_type,severity,probe_layer,trial,trial_std,clean_accuracy,clean_accuracy_std,drift_accuracy,drift_accuracy_std,accuracy_drop,accuracy_drop_std,ks_threshold,ks_threshold_std,mmd_threshold,mmd_threshold_std,layer1_ks_mean,layer1_ks_mean_std,layer1_ks_max,layer1_ks_max_std,layer1_mmd,layer1_mmd_std,layer2_ks_mean,layer2_ks_mean_std,layer2_ks_max,layer2_ks_max_std,layer2_mmd,layer2_mmd_std,layer3_ks_mean,layer3_ks_mean_std,layer3_ks_max,layer3_ks_max_std,layer3_mmd,layer3_mmd_std,layer4_ks_mean,layer4_ks_mean_std,layer4_ks_max,layer4_ks_max_std,layer4_mmd,layer4_mmd_std,ks_mean,ks_mean_std,ks_max,ks_max_std,pvalue_mean,pvalue_mean_std,mmd,mmd_std,features.3_ks_mean,features.3_ks_mean_std,features.3_ks_max,features.3_ks_max_std,features.3_mmd,features.3_mmd_std,features.4_ks_mean,features.4_ks_mean_std,features.4_ks_max,features.4_ks_max_std,features.4_mmd,features.4_mmd_std,features.6_ks_mean,features.6_ks_mean_std,features.6_ks_max,features.6_ks_max_std,features.6_mmd,features.6_mmd_std,features.8_ks_mean,features.8_ks_mean_std,features.8_ks_max,features.8_ks_max_std,features.8_mmd,features.8_mmd_std
bloodmnist,ResNet-50,gaussian_noise,low,layer4,0.5,0.5,0.69,0.009999999999999953,0.43666666666666665,0.05000000000000002,0.2533333333333333,0.04000000000000006,0.203839111328125,0.003912353515625008,0.19313291795551774,0.010141007229685792,0.7760156250000001,0.003723958333333277,1.0,0.0,0.8799655139446259,0.0017296969890594482,0.6647135416666666,0.006692708333333353,1.0,0.0,0.9473907947540283,0.0020496249198913574,0.51546875,0.0033333333333332993,1.0,0.0,0.8245871365070343,0.00010845065116882324,0.41911458333333335,0.0038541666666666585,0.9966666666666666,0.003333333333333355,0.6907968819141388,0.005950242280960083,0.41911458333333335,0.0038541666666666585,0.9966666666666666,0.003333333333333355,0.054809196285691905,0.00268865531115918,0.6907968819141388,0.005950242280960083,,,,,,,,,,,,,,,,,,,,,,,,
bloodmnist,ResNet-50,gaussian_noise,medium,layer4,0.5,0.5,0.69,0.009999999999999953,0.29666666666666663,0.09,0.3933333333333333,0.08000000000000004,0.203839111328125,0.003912353515625008,0.19313291795551774,0.010141007229685792,0.8678385416666666,0.002317708333333335,1.0,0.0,0.8886433839797974,0.00017404556274414062,0.7078645833333332,0.004947916666666663,1.0,0.0,0.9213214814662933,0.0010292232036590576,0.551875,0.0032812500000000133,1.0,0.0,0.8451955020427704,0.0003082454204559326,0.42296875,0.006249999999999978,1.0,0.0,0.6983547508716583,0.008479148149490356,0.42296875,0.006249999999999978,1.0,0.0,0.04220370232515437,0.00047600445220320753,0.6983547508716583,0.008479148149490356,,,,,,,,,,,,,,,,,,,,,,,,
bloodmnist,ResNet-50,gaussian_noise,high,layer4,0.5,0.5,0.69,0.009999999999999953,0.16666666666666666,0.07333333333333332,0.5233333333333333,0.06333333333333335,0.203839111328125,0.003912353515625008,0.19313291795551774,0.010141007229685792,0.88234375,0.0013541666666667118,1.0,0.0,0.8937118053436279,0.0005019903182983398,0.7790625,0.005312500000000053,1.0,0.0,0.9158119559288025,0.00209200382232666,0.609765625,0.005026041666666647,1.0,0.0,0.8721807301044464,0.002374619245529175,0.44080729166666666,0.0069531250000000044,1.0,0.0,0.7180847227573395,0.008193165063858032,0.44080729166666666,0.0069531250000000044,1.0,0.0,0.04681290116791751,0.016889438604769942,0.7180847227573395,0.008193165063858032,,,,,,,,,,,,,,,,,,,,,,,,
bloodmnist,ResNet-50,motion_blur,low,layer4,0.5,0.5,0.69,0.009999999999999953,0.5766666666666667,0.0033333333333332993,0.11333333333333334,0.013333333333333253,0.203839111328125,0.003912353515625008,0.19313291795551774,0.010141007229685792,0.308125,0.0033854166666666685,1.0,0.0,0.27466055750846863,0.009763151407241821,0.2840625,0.0030729166666666474,0.99,0.0033333333333332993,0.34456081688404083,0.0074955374002456665,0.30601562499999996,0.0020052083333333415,0.9966666666666666,0.003333333333333355,0.506540834903717,0.002828836441040039,0.24057291666666666,0.001614583333333336,0.61,0.0033333333333332993,0.33221617341041565,0.005869835615158081,0.24057291666666666,0.001614583333333336,0.61,0.0033333333333332993,0.12675813622168158,0.009112897634353967,0.33221617341041565,0.005869835615158081,,,,,,,,,,,,,,,,,,,,,,,,
bloodmnist,ResNet-50,motion_blur,medium,layer4,0.5,0.5,0.69,0.009999999999999953,0.5033333333333333,0.009999999999999981,0.18666666666666668,2.7755575615628914e-17,0.203839111328125,0.003912353515625008,0.19313291795551774,0.010141007229685792,0.36700520833333333,0.00419270833333335,0.9966666666666666,0.003333333333333355,0.37303709983825684,0.011750370264053345,0.33294270833333334,0.0039322916666666985,1.0,0.0,0.4340988099575043,0.010285019874572754,0.33140625,0.002135416666666695,1.0,0.0,0.5612048208713531,0.0038012564182281494,0.26611979166666666,0.0005989583333333437,0.7566666666666667,0.010000000000000009,0.3768855333328247,0.006513655185699463,0.26611979166666666,0.0005989583333333437,0.7566666666666667,0.010000000000000009,0.11928586877854402,0.003261088326768101,0.3768855333328247,0.006513655185699463,,,,,,,,,,,,,,,,,,,,,,,,
bloodmnist,ResNet-50,motion_blur,high,layer4,0.5,0.5,0.69,0.009999999999999953,0.51,0.0033333333333332993,0.18,0.006666666666666654,0.203839111328125,0.003912353515625008,0.19313291795551774,0.010141007229685792,0.4233854166666667,0.006302083333333319,1.0,0.0,0.47015686333179474,0.013149037957191467,0.38424479166666664,0.005286458333333355,1.0,0.0,0.5096972286701202,0.012162476778030396,0.34453125,0.002708333333333368,0.9966666666666666,0.003333333333333355,0.5665697157382965,0.004239708185195923,0.27546875,0.00026041666666665186,0.74,0.00666666666666671,0.40618714690208435,0.008428037166595459,0.27546875,0.00026041666666665186,0.74,0.00666666666666671,0.09979143639664578,0.009217314128579034,0.40618714690208435,0.008428037166595459,,,,,,,,,,,,,,,,,,,,,,,,
bloodmnist,ResNet-50,brightness_shift,low,layer4,0.5,0.5,0.69,0.009999999999999953,0.6733333333333333,0.00666666666666671,0.016666666666666663,0.0033333333333332438,0.203839111328125,0.003912353515625008,0.19313291795551774,0.010141007229685792,0.5076302083333333,0.005026041666666703,1.0,0.0,0.6638618111610413,0.00968313217163086,0.3044010416666667,0.005859375000000028,1.0,0.0,0.5617140233516693,0.008899837732315063,0.1601822916666667,0.000807291666666668,0.8966666666666667,0.003333333333333355,0.37435096502304077,0.0010574758052825928,0.1344270833333333,0.00208333333333334,0.3866666666666667,0.013333333333333336,0.1500479280948639,0.0016803145408630371,0.1344270833333333,0.00208333333333334,0.3866666666666667,0.013333333333333336,0.36672939242931085,0.001596766139391581,0.1500479280948639,0.0016803145408630371,,,,,,,,,,,,,,,,,,,,,,,,
bloodmnist,ResNet-50,brightness_shift,medium,layer4,0.5,0.5,0.69,0.009999999999999953,0.7066666666666667,0.020000000000000018,-0.016666666666666663,0.02999999999999997,0.203839111328125,0.003912353515625008,0.19313291795551774,0.010141007229685792,0.7062239583333333,0.007526041666666594,1.0,0.0,0.8463633358478546,0.0073022544384002686,0.42593749999999997,0.005156250000000001,1.0,0.0,0.7085739374160767,0.008715450763702393,0.2159375,0.0006770833333333282,1.0,0.0,0.6184424757957458,0.0008535385131835938,0.19075520833333334,0.00148437500000001,0.5633333333333334,0.0033333333333332993,0.22826838493347168,0.0030658990144729614,0.19075520833333334,0.00148437500000001,0.5633333333333334,0.0033333333333332993,0.21465517996033057,0.005085492576043224,0.22826838493347168,0.0030658990144729614,,,,,,,,,,,,,,,,,,,,,,,,
bloodmnist,ResNet-50,brightness_shift,high,layer4,0.5,0.5,0.69,0.009999999999999953,0.6466666666666667,0.006666666666666654,0.043333333333333335,0.016666666666666607,0.203839111328125,0.003912353515625008,0.19313291795551774,0.010141007229685792,0.8230729166666666,0.005208333333333315,1.0,0.0,0.9341873824596405,0.0028912723064422607,0.5511458333333334,0.00411458333333331,1.0,0.0,0.813922107219696,0.009052872657775879,0.2858072916666667,0.0005468750000000022,1.0,0.0,0.7823125123977661,0.0019911527633666992,0.27523437500000003,0.0036197916666666774,0.9366666666666668,0.016666666666666663,0.3848923146724701,0.006518930196762085,0.27523437500000003,0.0036197916666666774,0.9366666666666668,0.016666666666666663,0.14259577016136643,0.0012329488825239682,0.3848923146724701,0.006518930196762085,,,,,,,,,,,,,,,,,,,,,,,,
bloodmnist,EfficientNet-B0,gaussian_noise,low,features.8,0.5,0.5,0.7633333333333333,0.010000000000000009,0.43333333333333335,0.04000000000000001,0.32999999999999996,0.05000000000000002,0.195355224609375,0.0018859863281250056,0.16766777858138082,0.009150737524032587,,,,,,,,,,,,,,,,,,,,,,,,,0.3797135416666667,0.0012239583333333581,0.9966666666666666,0.003333333333333355,0.04080493122467005,0.0021756932113816962,0.634700208902359,0.0007871091365814209,0.7684166666666666,0.001583333333333381,1.0,0.0,0.8964654803276062,0.0019049644470214844,0.677375,0.006708333333333316,1.0,0.0,0.8812655806541443,0.002459406852722168,0.46760416666666665,0.0038020833333333726,1.0,0.0,0.7385913729667664,0.004728853702545166,0.3797135416666667,0.0012239583333333581,0.9966666666666666,0.003333333333333355,0.634700208902359,0.0007871091365814209
bloodmnist,EfficientNet-B0,gaussian_noise,medium,features.8,0.5,0.5,0.7633333333333333,0.010000000000000009,0.21666666666666667,0.10333333333333335,0.5466666666666666,0.11333333333333337,0.195355224609375,0.0018859863281250056,0.16766777858138082,0.009150737524032587,,,,,,,,,,,,,,,,,,,,,,,,,0.4228645833333333,0.00343750000000001,0.9966666666666666,0.003333333333333355,0.02443818981030438,0.0038511310410462643,0.6791569292545319,0.000594407320022583,0.8295833333333333,0.005416666666666625,1.0,0.0,0.8952008783817291,0.0019542276859283447,0.754,0.010083333333333333,1.0,0.0,0.8819500505924225,0.006450265645980835,0.48294270833333336,0.0036197916666666496,1.0,0.0,0.7423245310783386,0.004165291786193848,0.4228645833333333,0.00343750000000001,0.9966666666666666,0.003333333333333355,0.6791569292545319,0.000594407320022583
bloodmnist,EfficientNet-B0,gaussian_noise,high,features.8,0.5,0.5,0.7633333333333333,0.010000000000000009,0.16666666666666666,0.1,0.5966666666666667,0.11000000000000001,0.195355224609375,0.0018859863281250056,0.16766777858138082,0.009150737524032587,,,,,,,,,,,,,,,,,,,,,,,,,0.48445312500000004,0.0010156249999999367,0.9966666666666666,0.003333333333333355,0.020687537069884226,0.004707605503743172,0.7271125316619873,0.0006948113441467285,0.8812500000000001,0.0042500000000000315,1.0,0.0,0.9047461152076721,0.0002110004425048828,0.7710833333333333,0.006000000000000005,1.0,0.0,0.8933423161506653,0.00329512357711792,0.5098177083333333,0.0068489583333333215,1.0,0.0,0.7706833481788635,0.005992114543914795,0.48445312500000004,0.0010156249999999367,0.9966666666666666,0.003333333333333355,0.7271125316619873,0.0006948113441467285
bloodmnist,EfficientNet-B0,motion_blur,low,features.8,0.5,0.5,0.7633333333333333,0.010000000000000009,0.74,0.053333333333333344,0.023333333333333317,0.043333333333333335,0.195355224609375,0.0018859863281250056,0.16766777858138082,0.009150737524032587,,,,,,,,,,,,,,,,,,,,,,,,,0.20411458333333335,0.0029687499999999922,0.4866666666666667,0.006666666666666682,0.13528529752480523,0.012770295270579504,0.2693229466676712,0.006841227412223816,0.3835,0.005500000000000005,0.9666666666666667,0.013333333333333308,0.522979736328125,0.01265937089920044,0.3764166666666666,0.008833333333333332,0.96,0.013333333333333364,0.5358381271362305,0.014919400215148926,0.20114583333333333,5.208333333331372e-05,0.5466666666666666,0.006666666666666654,0.26050303876399994,0.0003813058137893677,0.20411458333333335,0.0029687499999999922,0.4866666666666667,0.006666666666666682,0.2693229466676712,0.006841227412223816
bloodmnist,EfficientNet-B0,motion_blur,medium,features.8,0.5,0.5,0.7633333333333333,0.010000000000000009,0.6233333333333333,0.043333333333333335,0.14,0.033333333333333326,0.195355224609375,0.0018859863281250056,0.16766777858138082,0.009150737524032587,,,,,,,,,,,,,,,,,,,,,,,,,0.27140625,0.00093749999999998,0.69,0.023333333333333373,0.10169611845544457,0.0077265682459896,0.36314232647418976,0.003580614924430847,0.44933333333333336,0.007666666666666655,0.9633333333333334,0.010000000000000009,0.5733589231967926,0.01248815655708313,0.4008333333333334,0.005083333333333329,0.9733333333333334,0.013333333333333364,0.6065438687801361,0.013897150754928589,0.30518229166666666,0.001380208333333327,0.7733333333333334,0.006666666666666654,0.4277154207229614,0.002251356840133667,0.27140625,0.00093749999999998,0.69,0.023333333333333373,0.36314232647418976,0.003580614924430847
bloodmnist,EfficientNet-B0,motion_blur,high,features.8,0.5,0.5,0.7633333333333333,0.010000000000000009,0.61,0.043333333333333335,0.15333333333333332,0.033333333333333326,0.195355224609375,0.0018859863281250056,0.16766777858138082,0.009150737524032587,,,,,,,,,,,,,,,,,,,,,,,,,0.2661458333333333,0.0006250000000000144,0.7333333333333334,0.026666666666666672,0.10812181654069641,0.0006874897951611517,0.3551904708147049,0.0019377917051315308,0.4628333333333333,0.008833333333333332,0.96,0.006666666666666654,0.6137443482875824,0.012409776449203491,0.4100416666666667,0.005958333333333343,0.9633333333333334,0.003333333333333355,0.6183901429176331,0.0144575834274292,0.328125,0.0008333333333333526,0.8366666666666667,0.010000000000000009,0.46156978607177734,0.0029890835285186768,0.2661458333333333,0.0006250000000000144,0.7333333333333334,0.026666666666666672,0.3551904708147049,0.0019377917051315308
bloodmnist,EfficientNet-B0,brightness_shift,low,features.8,0.5,0.5,0.7633333333333333,0.010000000000000009,0.7366666666666666,0.016666666666666663,0.026666666666666672,0.026666666666666672,0.195355224609375,0.0018859863281250056,0.16766777858138082,0.009150737524032587,,,,,,,,,,,,,,,,,,,,,,,,,0.13755208333333335,0.0010416666666666768,0.41666666666666663,0.03,0.37138369373612606,0.007109711603361768,0.1876382753252983,0.0033090338110923767,0.4098333333333333,0.007666666666666655,0.8966666666666667,0.003333333333333355,0.5117316544055939,0.012875586748123169,0.259,0.00491666666666668,0.8233333333333334,0.023333333333333317,0.3412429541349411,0.008737221360206604,0.158203125,0.0012239583333333304,0.42666666666666664,0.006666666666666682,0.19301572442054749,0.0027582645416259766,0.13755208333333335,0.0010416666666666768,0.41666666666666663,0.03,0.1876382753252983,0.0033090338110923767
bloodmnist,EfficientNet-B0,brightness_shift,medium,features.8,0.5,0.5,0.7633333333333333,0.010000000000000009,0.7266666666666667,0.020000000000000018,0.036666666666666625,0.030000000000000027,0.195355224609375,0.0018859863281250056,0.16766777858138082,0.009150737524032587,,,,,,,,,,,,,,,,,,,,,,,,,0.19802083333333334,0.004479166666666673,0.63,0.010000000000000009,0.17954659598478906,0.009432461310286355,0.2922471761703491,0.005786031484603882,0.5679166666666666,0.006250000000000033,0.9766666666666667,0.0033333333333332993,0.7228995263576508,0.014083772897720337,0.404875,0.006125000000000019,0.95,0.003333333333333355,0.5792169272899628,0.01265379786491394,0.23835937499999998,0.003776041666666674,0.6533333333333333,0.026666666666666672,0.327946737408638,0.00610901415348053,0.19802083333333334,0.004479166666666673,0.63,0.010000000000000009,0.2922471761703491,0.005786031484603882
bloodmnist,EfficientNet-B0,brightness_shift,high,features.8,0.5,0.5,0.7633333333333333,0.010000000000000009,0.6833333333333333,0.023333333333333317,0.07999999999999996,0.013333333333333308,0.195355224609375,0.0018859863281250056,0.16766777858138082,0.009150737524032587,,,,,,,,,,,,,,,,,,,,,,,,,0.255390625,0.0033593750000000255,0.73,0.0033333333333332993,0.1286045532354629,0.01205132529028799,0.3760816603899002,0.007769986987113953,0.6690833333333333,0.012749999999999984,1.0,0.0,0.8555010259151459,0.01658567786216736,0.544625,0.009041666666666726,1.0,0.0,0.7541524767875671,0.015258073806762695,0.3128385416666667,0.004244791666666664,0.8366666666666667,0.036666666666666625,0.4422493577003479,0.00749543309211731,0.255390625,0.0033593750000000255,0.73,0.0033333333333332993,0.3760816603899002,0.007769986987113953
